python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_1024_2_vit_large_1024.yml --summary_dir=./all_logs/experiment4.2d_1024_2_vit_large_1024_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_1024_3_vit_large_1024.yml --summary_dir=./all_logs/experiment4.2d_1024_3_vit_large_1024_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_1024_4_vit_large_1024.yml --summary_dir=./all_logs/experiment4.2d_1024_4_vit_large_1024_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_5000_1_vit_large_1024.yml --summary_dir=./all_logs/experiment4.2d_5000_1_vit_large_1024_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_5000_2_vit_large_1024.yml --summary_dir=./all_logs/experiment4.2d_5000_2_vit_large_1024_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_5000_3_vit_large_1024.yml --summary_dir=./all_logs/experiment4.2d_5000_3_vit_large_1024_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_5000_4_vit_large_1024.yml --summary_dir=./all_logs/experiment4.2d_5000_4_vit_large_1024_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_1024_32_01_vit_large_2048.yml --summary_dir=./all_logs/experiment4.2b_1024_32_01_vit_large_2048_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_1024_32_05_vit_large_2048.yml --summary_dir=./all_logs/experiment4.2b_1024_32_05_vit_large_2048_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_1024_64_01_vit_large_2048.yml --summary_dir=./all_logs/experiment4.2b_1024_64_01_vit_large_2048_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_1024_64_05_vit_large_2048.yml --summary_dir=./all_logs/experiment4.2b_1024_64_05_vit_large_2048_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_10000_32_01_vit_large_2048.yml --summary_dir=./all_logs/experiment4.2b_10000_32_01_vit_large_2048_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_10000_32_05_vit_large_2048.yml --summary_dir=./all_logs/experiment4.2b_10000_32_05_vit_large_2048_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_10000_64_01_vit_large_2048.yml --summary_dir=./all_logs/experiment4.2b_10000_64_01_vit_large_2048_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_10000_64_05_vit_large_2048.yml --summary_dir=./all_logs/experiment4.2b_10000_64_05_vit_large_2048_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_1024_1_vit_large_2048.yml --summary_dir=./all_logs/experiment4.2d_1024_1_vit_large_2048_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_1024_2_vit_large_2048.yml --summary_dir=./all_logs/experiment4.2d_1024_2_vit_large_2048_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_1024_3_vit_large_2048.yml --summary_dir=./all_logs/experiment4.2d_1024_3_vit_large_2048_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_1024_4_vit_large_2048.yml --summary_dir=./all_logs/experiment4.2d_1024_4_vit_large_2048_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_5000_1_vit_large_2048.yml --summary_dir=./all_logs/experiment4.2d_5000_1_vit_large_2048_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_5000_2_vit_large_2048.yml --summary_dir=./all_logs/experiment4.2d_5000_2_vit_large_2048_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_5000_3_vit_large_2048.yml --summary_dir=./all_logs/experiment4.2d_5000_3_vit_large_2048_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_5000_4_vit_large_2048.yml --summary_dir=./all_logs/experiment4.2d_5000_4_vit_large_2048_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_1024_32_01_vit_large_4096.yml --summary_dir=./all_logs/experiment4.2b_1024_32_01_vit_large_4096_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_1024_32_05_vit_large_4096.yml --summary_dir=./all_logs/experiment4.2b_1024_32_05_vit_large_4096_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_1024_64_01_vit_large_4096.yml --summary_dir=./all_logs/experiment4.2b_1024_64_01_vit_large_4096_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_1024_64_05_vit_large_4096.yml --summary_dir=./all_logs/experiment4.2b_1024_64_05_vit_large_4096_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_10000_32_01_vit_large_4096.yml --summary_dir=./all_logs/experiment4.2b_10000_32_01_vit_large_4096_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_10000_32_05_vit_large_4096.yml --summary_dir=./all_logs/experiment4.2b_10000_32_05_vit_large_4096_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_10000_64_01_vit_large_4096.yml --summary_dir=./all_logs/experiment4.2b_10000_64_01_vit_large_4096_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_10000_64_05_vit_large_4096.yml --summary_dir=./all_logs/experiment4.2b_10000_64_05_vit_large_4096_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_1024_1_vit_large_4096.yml --summary_dir=./all_logs/experiment4.2d_1024_1_vit_large_4096_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_1024_2_vit_large_4096.yml --summary_dir=./all_logs/experiment4.2d_1024_2_vit_large_4096_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_1024_3_vit_large_4096.yml --summary_dir=./all_logs/experiment4.2d_1024_3_vit_large_4096_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_1024_4_vit_large_4096.yml --summary_dir=./all_logs/experiment4.2d_1024_4_vit_large_4096_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_5000_1_vit_large_4096.yml --summary_dir=./all_logs/experiment4.2d_5000_1_vit_large_4096_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_5000_2_vit_large_4096.yml --summary_dir=./all_logs/experiment4.2d_5000_2_vit_large_4096_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_5000_3_vit_large_4096.yml --summary_dir=./all_logs/experiment4.2d_5000_3_vit_large_4096_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_5000_4_vit_large_4096.yml --summary_dir=./all_logs/experiment4.2d_5000_4_vit_large_4096_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_1024_32_01_vit_large_8192.yml --summary_dir=./all_logs/experiment4.2b_1024_32_01_vit_large_8192_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_1024_32_05_vit_large_8192.yml --summary_dir=./all_logs/experiment4.2b_1024_32_05_vit_large_8192_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_1024_64_01_vit_large_8192.yml --summary_dir=./all_logs/experiment4.2b_1024_64_01_vit_large_8192_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_1024_64_05_vit_large_8192.yml --summary_dir=./all_logs/experiment4.2b_1024_64_05_vit_large_8192_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_10000_32_01_vit_large_8192.yml --summary_dir=./all_logs/experiment4.2b_10000_32_01_vit_large_8192_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_10000_32_05_vit_large_8192.yml --summary_dir=./all_logs/experiment4.2b_10000_32_05_vit_large_8192_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_10000_64_01_vit_large_8192.yml --summary_dir=./all_logs/experiment4.2b_10000_64_01_vit_large_8192_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_10000_64_05_vit_large_8192.yml --summary_dir=./all_logs/experiment4.2b_10000_64_05_vit_large_8192_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_1024_1_vit_large_8192.yml --summary_dir=./all_logs/experiment4.2d_1024_1_vit_large_8192_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_1024_2_vit_large_8192.yml --summary_dir=./all_logs/experiment4.2d_1024_2_vit_large_8192_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_1024_3_vit_large_8192.yml --summary_dir=./all_logs/experiment4.2d_1024_3_vit_large_8192_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_1024_4_vit_large_8192.yml --summary_dir=./all_logs/experiment4.2d_1024_4_vit_large_8192_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_5000_1_vit_large_8192.yml --summary_dir=./all_logs/experiment4.2d_5000_1_vit_large_8192_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_5000_2_vit_large_8192.yml --summary_dir=./all_logs/experiment4.2d_5000_2_vit_large_8192_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_5000_3_vit_large_8192.yml --summary_dir=./all_logs/experiment4.2d_5000_3_vit_large_8192_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_5000_4_vit_large_8192.yml --summary_dir=./all_logs/experiment4.2d_5000_4_vit_large_8192_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_1024_32_01_vit_large_16384.yml --summary_dir=./all_logs/experiment4.2b_1024_32_01_vit_large_16384_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_1024_32_05_vit_large_16384.yml --summary_dir=./all_logs/experiment4.2b_1024_32_05_vit_large_16384_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_1024_64_01_vit_large_16384.yml --summary_dir=./all_logs/experiment4.2b_1024_64_01_vit_large_16384_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_1024_64_05_vit_large_16384.yml --summary_dir=./all_logs/experiment4.2b_1024_64_05_vit_large_16384_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_10000_32_01_vit_large_16384.yml --summary_dir=./all_logs/experiment4.2b_10000_32_01_vit_large_16384_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_10000_32_05_vit_large_16384.yml --summary_dir=./all_logs/experiment4.2b_10000_32_05_vit_large_16384_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_10000_64_01_vit_large_16384.yml --summary_dir=./all_logs/experiment4.2b_10000_64_01_vit_large_16384_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2b_10000_64_05_vit_large_16384.yml --summary_dir=./all_logs/experiment4.2b_10000_64_05_vit_large_16384_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_1024_1_vit_large_16384.yml --summary_dir=./all_logs/experiment4.2d_1024_1_vit_large_16384_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_1024_2_vit_large_16384.yml --summary_dir=./all_logs/experiment4.2d_1024_2_vit_large_16384_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_1024_3_vit_large_16384.yml --summary_dir=./all_logs/experiment4.2d_1024_3_vit_large_16384_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_1024_4_vit_large_16384.yml --summary_dir=./all_logs/experiment4.2d_1024_4_vit_large_16384_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_5000_1_vit_large_16384.yml --summary_dir=./all_logs/experiment4.2d_5000_1_vit_large_16384_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_5000_2_vit_large_16384.yml --summary_dir=./all_logs/experiment4.2d_5000_2_vit_large_16384_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_5000_3_vit_large_16384.yml --summary_dir=./all_logs/experiment4.2d_5000_3_vit_large_16384_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2_batchsize/experiment4.2d_5000_4_vit_large_16384.yml --summary_dir=./all_logs/experiment4.2d_5000_4_vit_large_16384_log --timeout=172800
